--2017-03-20 23:30:01--  http://www.flarmnet.org/files/data.fln
Resolving www.flarmnet.org (www.flarmnet.org)... 109.237.140.38
Connecting to www.flarmnet.org (www.flarmnet.org)|109.237.140.38|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1342314 (1.3M)
Saving to: `data.fln'

     0K .......... .......... .......... .......... ..........  3%  441K 3s
    50K .......... .......... .......... .......... ..........  7%  887K 2s
   100K .......... .......... .......... .......... .......... 11% 11.3M 1s
   150K .......... .......... .......... .......... .......... 15% 11.1M 1s
   200K .......... .......... .......... .......... .......... 19%  971K 1s
   250K .......... .......... .......... .......... .......... 22% 11.1M 1s
   300K .......... .......... .......... .......... .......... 26% 11.1M 1s
   350K .......... .......... .......... .......... .......... 30% 11.4M 1s
   400K .......... .......... .......... .......... .......... 34% 1.15M 1s
   450K .......... .......... .......... .......... .......... 38% 11.4M 0s
   500K .......... .......... .......... .......... .......... 41% 11.1M 0s
   550K .......... .......... .......... .......... .......... 45% 11.4M 0s
   600K .......... .......... .......... .......... .......... 49% 11.1M 0s
   650K .......... .......... .......... .......... .......... 53% 11.4M 0s
   700K .......... .......... .......... .......... .......... 57% 11.1M 0s
   750K .......... .......... .......... .......... .......... 61% 11.1M 0s
   800K .......... .......... .......... .......... .......... 64% 4.21M 0s
   850K .......... .......... .......... .......... .......... 68% 3.02M 0s
   900K .......... .......... .......... .......... .......... 72% 11.4M 0s
   950K .......... .......... .......... .......... .......... 76% 11.1M 0s
  1000K .......... .......... .......... .......... .......... 80% 11.4M 0s
  1050K .......... .......... .......... .......... .......... 83% 11.1M 0s
  1100K .......... .......... .......... .......... .......... 87% 11.4M 0s
  1150K .......... .......... .......... .......... .......... 91% 11.1M 0s
  1200K .......... .......... .......... .......... .......... 95% 11.0M 0s
  1250K .......... .......... .......... .......... .......... 99% 11.5M 0s
  1300K ..........                                            100% 11.3M=0.4s

2017-03-20 23:30:02 (3.37 MB/s) - `data.fln' saved [1342314/1342314]

